--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ


### Analyzed Sentences

こっちのほうがいいのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

大丈夫です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうすると、おかず横丁なんかもよく行かれましたか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

小さいときは毎日のように行っていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

さっき一緒にいたのが母親なのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 一緒,母親
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今もこの辺に住んでいるのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | この辺
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

小島町に住んでいます。
cluster_0:1 | 小島町
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

普通に買い物しに来ていたので、それについていきました。
cluster_0:0 | 
cluster_1:1 | 普通に
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 買い物
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だんだん、お店の数も減りましたね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 数
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

９５とかそのくらいあったときも。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | ９,５

そうですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私が小さいときはものすごい、はやっていましたね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だんだん減ってきてしまっているのが現状だと思うのですけれども、今回はいろいろインタビューしている中で、（＊＊＊＊ニギワ＠００：００：５２）さんの２代目のさんという方にご協力いただいたりして、だんだん２代目がお店を開くような動きを見せてきているのではと思っていますけど、こちらの従業員の方も含めて、あまり食事とかは特に、昼食とかはこの辺でされるのですか。
cluster_0:1 | 昼食
cluster_1:1 | インタビュー
cluster_2:2 | 現状,動き
cluster_3:0 | 
cluster_4:2 | 従業員,食事
cluster_5:1 | 協力
cluster_6:1 | この辺
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,５,２

この辺で取ったり、従業員の人はみんなお弁当を持ってきていたり、私は近くで食べたり、家に帰って食べたりすることが多いです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:2 | 従業員,弁当
cluster_5:1 | 家
cluster_6:1 | この辺
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ご自宅が近いのですよね、確か。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 自宅
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お願いします。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | お願い
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

はい、すみません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

イベントの内容は、詳しくはあまり。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 内容
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

では、僕のほうから説明したいと思います。
cluster_0:0 | 
cluster_1:1 | 説明
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

温かいうちにどうぞ。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

いただきます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

なんですか、これ。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お茶です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | お茶
cluster_8:0 | 
cluster_9:0 | 

いただきます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

こちらは、前後してしまってあれなのですが、既に結構ヒアリングは地域の方にしていて、そのかたがたにお礼と、大体１１月４日のイベントの趣旨が決まってきましたということで、ごあいさつのためにお礼を兼ねた資料になっています。
cluster_0:1 | かたがた
cluster_1:3 | 趣旨,あいさつ,資料
cluster_2:0 | 
cluster_3:1 | ヒアリング
cluster_4:3 | 地域,お礼
cluster_5:0 | 
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | ４

なので、これからヒアリングするので、ヒアリング後に読んでいただければと思うのですけど、イベントの内容を次のページに書いています。
cluster_0:0 | 
cluster_1:1 | ページ
cluster_2:1 | 内容
cluster_3:3 | ヒアリング,次
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

この地域で研究して、ものづくりに関しては、ＳｙｕＲｏさんもそうですし、ものづくり横丁とかモノマチとか、ものづくりに関しては結構、盛んになってきている中で、われわれとしては食をテーマに社会実験を行うことで、都市を活性化させようという試みをしています。
cluster_0:0 | 
cluster_1:5 | テーマ,社会実験,都市,活性,試み
cluster_2:0 | 
cluster_3:1 | 横丁
cluster_4:1 | 地域
cluster_5:2 | モノ,マチ
cluster_6:5 | ものづくり,ＳｙｕＲｏ,食
cluster_7:0 | 
cluster_8:1 | 研究
cluster_9:0 | 

今回はいろいろヒアリングをしていく中で、一つはおでんです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | ヒアリング
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:1 | 一つ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

銭湯とかは行っていましたか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 銭湯
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ヒアリングを通して、その銭湯の向かいにおでん屋台があってという話をよく聞いたのです。
cluster_0:2 | 向かい,屋台
cluster_1:0 | 
cluster_2:0 | 
cluster_3:2 | ヒアリング,銭湯
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そういう話はありましたか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

記憶にないですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 記憶
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ないですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

４カ所あったのですけど、おでん屋さんは。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | ４

矢先といって、あっちの矢先神社のほうに、おでん屋さんの屋台はありました。
cluster_0:2 | 神社,屋台
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私が若いというか、小さいときです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

では昔の話なのでしょうか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

結構もう５０代から８０代ぐらいまでの方の話だったので、そうかもしれないです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | ８,０

要はこの辺町工場が多くてというのはよくお伺いする話なのですけど、その中で、１０時ぐらいまでお仕事されて、どこの町工場も同じぐらいのタイミングで銭湯に来て、そうすると銭湯を上がった後に、向かいにおでん屋台があるから、何となくそこで一杯引っかけながらみたいなことがあったそうです。
cluster_0:4 | 伺い,向かい,屋台,一杯
cluster_1:0 | 
cluster_2:3 | 町工場,タイミング
cluster_3:2 | 銭湯
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:1 | この辺
cluster_7:0 | 
cluster_8:1 | 仕事
cluster_9:0 | 

友達と飲んだり、職人の仲間と飲んだりみたいなことがあったという話を聞いて、そういった何気なく集まれる場所みたいな話がすごいいいなと思ったので、それを今回のイベントで再現したいというのと、参加者の方に、それっていいよねと共感してもらいたいのです。
cluster_0:0 | 
cluster_1:3 | 再現,参加者,共感
cluster_2:0 | 
cluster_3:1 | 職人
cluster_4:0 | 
cluster_5:3 | 友達,仲間,場所
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もう一点は、おかず横丁がそこにあるので、おかず横丁も昔は盛り上がっていたという話です。
cluster_0:1 | 一点
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ヒアリングしていく中で、例えば郡司味噌さんだったら、みそを使ったマーボー豆腐とかをよく賄いとして作ったり、社長さんがすごい料理がお上手みたいで、いつも作っているのか、たまに郡司さんのみそも使ったりするみたいなことがあったりとかです。
cluster_0:2 | 社長,料理
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | ヒアリング
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:6 | 郡司,味噌,みそ,豆腐
cluster_8:0 | 
cluster_9:0 | 

この前お伺いしたときもギョーザを作っていて、社長がせっせと、それでみそをちょっと混ぜて、すごいおいしいんだよとかという話を聞いたりしていたのです。
cluster_0:3 | 伺い,ギョーザ,社長
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | みそ
cluster_8:0 | 
cluster_9:0 | 

そこがきっかけで、おかず横丁の方にヒアリングしていくと、賄いはうちもあったよとか、もう今はつぶれてしまった店だけど、あそことかもあったんじゃないかという話を、焼き豚の松屋さんのさんから話を聞きました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | きっかけ
cluster_3:3 | ヒアリング,焼き豚,松屋
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そういう表には出てこないのだけど、ひっそりと価値を共有し合っていた、賄いというのを表に出して、みんなと共有しようみたいな話を趣旨として、二つのタイトルで今回イベントをするのです。
cluster_0:0 | 
cluster_1:4 | 共有,趣旨,タイトル
cluster_2:1 | 価値
cluster_3:3 | 表,しよう
cluster_4:1 | 二つ
cluster_5:0 | 
cluster_6:1 | イベント
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

自転車の話というのは。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 自転車
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

特に。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それに関連してお聞きしたいと思っていたのが、さんは１９９９年にこのＳｙｕＲｏを立ち上げて、２００８年に出店をこちらにされたのですね。
cluster_0:0 | 
cluster_1:2 | 関連,出店
